0xffc00bf4,memShow_FW
0xffd0eac4,GetZoomPiSensorLevel_FW
0xffd0eb0c,GetFocusPiSensorLevel_FW
0xffd0f29c,GetMechaShutterStatus_FW
0xffd10bb4,GetCurrentZoomLensPosition_FW
0xffd10bb4,GetCurrentZoomPosition_FW
0xffd10bb4,GetZoomLensCurrentPosition_FW
0xffd10bdc,GetCurrentZoomLensPoint_FW
0xffd10bdc,GetCurrentZoomPoint_FW
0xffd10bdc,GetZoomLensCurrentPoint
0xffd10bdc,GetZoomLensCurrentPoint_FW
0xffd10fc4,GetZoomLensTelePoint_FW
0xffd10fc4,GetZoomTelePoint_FW
0xffd112f8,IsZoomLensOutSidePosition_FW
0xffd113b8,ReloadZoomAdjustment_FW
0xffd115c4,GetZoomLensMechaEdgePosition_FW
0xffd115c8,GetZoomDrivingTime_FW
0xffd11a50,task_ISComTask
0xffd144f0,task_MovieRecord
0xffd14810,MechaUnRegisterEventProcedure_FW
0xffd1484c,Mecha.Create_FW
0xffd148a0,MechaReset_FW
0xffd148ac,MechaTerminate_FW
0xffd148b8,ShowMechaMacro_FW
0xffd149b0,DispDev_EnableEventProc_FW
0xffd149f0,SetSDPwrPort_FW
0xffd14a1c,j_GetAdVBattBottom_FW
0xffd14a20,j_GetAdChValue_FW
0xffd14a24,j_BeepDrive_FW
0xffd14a28,j_BeepDriveComp_FW
0xffd14a2c,j_VbattGet_FW
0xffd14a30,j_LEDDrive_FW
0xffd14a34,ShowPhySwStatus_FW
0xffd14a44,SetRawSWCheckMode_FW
0xffd14a54,OnPrintPhySw_FW
0xffd14a64,OffPrintPhySw_FW
0xffd14a74,j_GetSwitchStatus_FW
0xffd14a78,ShowSDStatus_FW
0xffd14a88,j_GetSDDetect_FW
0xffd14a8c,j_GetSDProtect_FW
0xffd14a90,SetIgnoreAVJACK_FW
0xffd14aa0,j_GetDialEventId_FW
0xffd14aa4,j_GetBatteryCoverClose_FW
0xffd14aa8,Driver.Create_FW
0xffd14aa8,Driver_EnableEventProc_FW
0xffd14d1c,j_Printf_FW
0xffd14d20,j_MonSelEvent_FW
0xffd14d24,j_MemoryChecker_FW
0xffd14d28,j_VerifyByte_FW
0xffd14d2c,EraseSignature_FW
0xffd14d3c,j_SDump_FW
0xffd14d40,Dump_FW
0xffd14d50,Dump32_FW
0xffd14d64,Poke32_FW
0xffd14d74,Poke16_FW
0xffd14d84,Poke8_FW
0xffd14d94,j_Peek32_FW
0xffd14d98,j_Peek16_FW
0xffd14d9c,j_Peek8_FW
0xffd14da0,Wait_FW
0xffd14db0,j_exec_FW
0xffd14db4,ShowAllTaskInfo_FW
0xffd14dc4,System.Delete_FW
0xffd15454,System.Create_FW
0xffd15678,UI_ShowStateOfRecMode_FW
0xffd15784,UIFS_SetDialStillRec_FW
0xffd157a4,UIFS_SetCaptureModeToP_FW
0xffd157e4,UIFS_SetDialMovieRec_FW
0xffd15824,UIFS_SetDialPlay_FW
0xffd15844,UIFS_IsAvailableISO3200_FW
0xffd1584c,UIFS_IsCurrentCaptureModeISO3200_FW
0xffd15868,UIFS_SetCaptureModeToISO3200_FW
0xffd158c4,UIFS_OpenPopupStrobe_FW
0xffd158f4,UIFS_ClosePopupStrobe_FW
0xffd15924,UIFS_MountExtFlash_FW
0xffd15954,UIFS_UnmountExtFlash_FW
0xffd15984,UIFS_PressTeleButton_FW
0xffd159c0,UIFS_UnpressTeleButton_FW
0xffd159f8,UIFS_PressWideButton_FW
0xffd15a34,UIFS_UnpressWideButton_FW
0xffd15a6c,UIFS_ConnectVideo_FW
0xffd15a9c,UIFS_DisconnectVideo_FW
0xffd15acc,UIFS_ConnectHDMI_FW
0xffd15ad0,UIFS_DisconnectHDMI_FW
0xffd15ad4,j_UIFS_MoveZoomTo_FW
0xffd15ad8,UIFS_StopPostingUIEvent_FW
0xffd15adc,UIFS_RestartPostingUIEvent_FW
0xffd15ae0,UIFS_SetCaptureModeToTv_FW
0xffd15b14,UIFS_SetCaptureModeToM_FW
0xffd15b48,UIFS_SetCaptureModeToMacro_FW
0xffd15b50,UIFS_PostModeDial_FW
0xffd15b78,j_UIFS_Capture_FW
0xffd15b7c,j_UIFS_CaptureNoneStop_FW
0xffd15b80,j_UIFS_StartMovieRecord_FW
0xffd15b84,j_UIFS_StopMovieRecord_FW
0xffd15b88,StartClockMode_FW
0xffd15b88,UIFS_StartClockMode_FW
0xffd15b90,EndClockMode_FW
0xffd15b90,UIFS_EndClockMode_FW
0xffd15b98,UIFS_SetCradleSetting_FW
0xffd15b9c,j_UIFS_WriteFirmInfoToFile_FW
0xffd15ba0,UIFS_GetMovieRecoadableNumber_FW
0xffd15be8,UIFS_GetStillShotableNumber_FW
0xffd15c1c,UIFS_ChangeShootState_FW
0xffd15c40,UIFS_ShootSeqToUI_FW
0xffd15c48,UIFS_GetLastPath_FW
0xffd15c80,UIFS_GetAvItemCount_FW
0xffd15cd8,UIFS_GetTvItemCount_FW
0xffd15d30,UIFS_GetAvItem_FW
0xffd15d6c,UIFS_GetTvItem_FW
0xffd15e68,UIFS_GetCurrentAvString_FW
0xffd15ee8,UIFS_GetCurrentTvString_FW
0xffd15f68,j_UIFS_IsAvailableShots_FW
0xffd15f6c,j_UIFS_GetNumberOfDisplayedImage_FW
0xffd16aa0,UI.Create_FW
0xffd16aa0,UI_RegistDebugEventProc_FW
0xffd16ba0,InitializeAdjustmentSystem_FW
0xffd16bd8,TerminateAdjustmentSystem_FW
0xffd16c10,InitializeAdjustmentFunction_FW
0xffd16c38,FA.Delete_FW
0xffd16c4c,FA.Create_FW
0xffd16c70,DispDev.Create_FW
0xffd16ce0,Capture.Create_FW
0xffd16d20,EngineDriver.Create_FW
0xffd18828,task_ShutterSoundTask
0xffd19a84,task_CreateHeaderTask
0xffd1b0c0,NR_SetDarkSubType
0xffd1b0c0,NR_SetDarkSubType_FW
0xffd1b13c,NR_SetDefectCorrectType_FW
0xffd1b168,NR_GetDarkSubType
0xffd1b168,NR_GetDarkSubType_FW
0xffd1b1a8,NR_SetTassenType_FW
0xffd1b1d8,NR_GetDefectCorrectType_FW
0xffd1b218,NR_SetLotasPonyType_FW
0xffd1b22c,NR_SetDoubleNRType_FW
0xffd1c3dc,GetLogToFile_FW
0xffd1c404,EraseLogSector_FW
0xffd1cacc,WriteToRom_FW
0xffd1cb7c,EraseSectorOfRom_FW
0xffd20dc4,AdditionAgentRAM_FW
0xffd2b640,UIFS_WriteFirmInfoToFile
0xffd2b640,UIFS_WriteFirmInfoToFile_FW
0xffd2d59c,ShowLanguageNameList_FW
0xffd2d5c8,SaveLanguageNameList_FW
0xffd2d5cc,RegisterLanguageName_FW
0xffd2d68c,DeleteLanguageMenu_FW
0xffd2db08,CreateLanguageMenu_FW
0xffd2f74c,FmtMenu_ExecuteQuickFormat_FW
0xffd38a34,PTM_AllReset_FW
0xffd38d98,PTM_GetWorkingCaptureMode_FW
0xffd38db0,PTM_SetCurrentItem_FW
0xffd39148,PTM_NextItem_FW
0xffd39150,PTM_PrevItem_FW
0xffd3944c,PTM_SetProprietyEnable_FW
0xffd39694,PTM_IsEnableItem_FW
0xffd39760,PTM_BackupUIProperty_FW
0xffd39760,SetParameterData
0xffd397f0,GetParameterData
0xffd39b1c,ExecuteResetFactoryWithRomWrite_FW
0xffd3f0e0,UIFS_Capture_FW
0xffd3f1b4,UIFS_CaptureNoneStop_FW
0xffd3fd2c,UnsetZoomForMovie
0xffd40380,UIFS_MoveZoomTo_FW
0xffd71a24,UIFS_GetNumberOfDisplayedImage_FW
0xffd9094c,ScreenLock
0xffd90b78,ScreenUnlock,(stubs_entry_2.s)
0xffd9098c,RefreshPhysicalScreen,(stubs_entry_2.s)
0xffd90ccc,strrchr
0xffd90cf4,memset
0xffd90cf4,memset_FW
0xffd90d70,realloc
0xffd90e28,sscanf_FW
0xffd91ac4,apex2us
0xffd96b8c,task_DetectVerticalWound
0xffdb0dec,task_WBLPFace
0xffdb1074,wblpface.init_FW
0xffdb1084,wblpface.term_FW
0xffdb1094,wblpface.start_FW
0xffdb10a4,wblpface.stop_FW
0xffdb10b4,wblpface.clear_FW
0xffdb2b70,ReloadWBAdjustment_FW
0xffdb35c0,PointDefDetect_FW
0xffdb3668,PointDefMergeConvert_FW
0xffdb3820,PointKizuCheck_FW
0xffdb387c,GetDefectCount_FW
0xffdb389c,LineDefDetect_FW
0xffdb391c,LineKizuCheck_FW
0xffdb3954,CrossDefDetect_FW
0xffdb3a14,ChangeCrossThresholdTable_FW
0xffdb3a28,ChangeGradeTable_FW
0xffdb3a3c,GetDefectCrawInfo_FW
0xffdb3aa4,SetTestRecParamForDefect_FW
0xffdb3c4c,SetDefectRecParam_FW
0xffdb3df4,ChangeDefectRecParam_FW
0xffdb3e0c,ExecuteDefectRec_FW
0xffdb3e20,ExecuteDefectRecAndSaveImage_FW
0xffdb3e70,j_InitializeDefectRec_FW
0xffdb3e74,j_TerminateDefectRec_FW
0xffdb424c,task_ChaseFrame
0xffdb4d34,task_DispFace
0xffdb6350,DevelopTool.DevelopTest_FW
0xffdbc8d8,ReloadEfAdjustment_FW
0xffdbd2ac,task_CntFlashTask
0xffdbe814,EF.StartEFCharge_FW
0xffdbe864,EF.StopEFCharge_FW
0xffdbe874,EF.SetEFChargeTimeOut_FW
0xffdbe888,EF.StartInternalPreFlash_FW
0xffdbe8c4,EF.StartInternalMainFlash_FW
0xffdbe94c,EF.SetMainFlashTime_FW
0xffdbe960,j_EF.IsChargeFull_FW
0xffdbe964,EF.AdjPreFlash_FW
0xffdbe9a8,EF.SetChargeMode_FW
0xffdbe9bc,EF.SetFlashTime_FW
0xffdc0bf4,AFTool.GetEVal_FW
0xffdc3d54,ActivateImager_FW
0xffdc3de0,ActivateImagerXOne_FW
0xffdc3eb0,QuietImager_FW
0xffdc3f5c,CancelImager_FW
0xffdc3f80,ChangeImagerToWholeParallel_FW
0xffdc3f88,ChangeImagerToWholeParallelBP_FW
0xffdc3f90,ChangeImagerToWholeParallelBPOne_FW
0xffdc3f98,ChangeImagerToCombiParallel_FW
0xffdc3fa0,ChangeImagerToWideDraft_FW
0xffdc3fa8,ChangeImagerToFocusJet_FW
0xffdc3fb0,ChangeImagerToMangoPudding_FW
0xffdc3fb8,ChangeImagerToSuperWideDraft_FW
0xffdc3fc0,ChangeImagerToJetDraft_FW
0xffdc3fc8,ChangeImagerToJumboDraft_FW
0xffdc3fd0,ChangeImagerToHoneyFlash_FW
0xffdc3fd8,ChangeImagerToMillefeAdjust_FW
0xffdc3fe0,ChangeImagerToDigiconMode_FW
0xffdc3fe0,ChangeImagerToOITA_XAVIER_FW
0xffdc3fe8,ChangeImagerToAlternateDraft_FW
0xffdc3ff0,ChangeImagerToUltraGhostQ_FW
0xffdc3ff8,ChangeImagerToMontblancWhole_FW
0xffdc4000,ChangeImagerToMontblancMillefe_FW
0xffdc4008,ChangeImagerToFastBP_FW
0xffdc4010,ChangeImagerToHarleyDavidson_FW
0xffdc4018,ChangeImagerToWideDraftHD_FW
0xffdc4020,ChangeImagerToFocusJetHD_FW
0xffdc4028,ChangeImagerToMangoPuddingHD_FW
0xffdc4030,ChangeImagerToHoneyFlashHD_FW
0xffdc403c,CancelImageDrive_FW
0xffdc405c,j_E2LatOn_FW
0xffdc6b78,LiveImageTool.StartEVF_FW
0xffdc6bf4,LiveImageTool.StartEVFFocusJet_FW
0xffdc6c70,LiveImageTool.StartEVFMF_FW
0xffdc6ed4,LiveImageTool.StartEVFMovVGA_FW
0xffdc6f90,LiveImageTool.StartEVFMovQVGA60_FW
0xffdc704c,LiveImageTool.StartEVFMovQVGA_FW
0xffdc7108,LiveImageTool.StartEVFMovQQVGA_FW
0xffdc71c4,LiveImageTool.StartEVFMovXGA_FW
0xffdc727c,LiveImageTool.StartEVFMovHD_FW
0xffdc7334,LiveImageTool.StopEVF_FW
0xffdc7344,LiveImageTool.StartMjpegMaking_FW
0xffdc7364,LiveImageTool.StopMjpegMaking_FW
0xffdc7374,LiveImageTool.DzoomTele_FW
0xffdc7394,LiveImageTool.DzoomWide_FW
0xffdc73b4,LiveImageTool.StopDzoom_FW
0xffdc73c4,LiveImageTool.Pause_FW
0xffdc73d4,LiveImageTool.Resume_FW
0xffdc73e4,LiveImageTool.ChangeDzoom_FW
0xffdc7454,j_LiveImageTool.GetDzoomPosition_FW
0xffdc7458,LiveImageTool.Jump_FW
0xffdd0088,task_PTPtoFAPI_EventProcTask
0xffdd0ac4,add_ptp_handler
0xffdd6ffc,TurnOnAFLamp_FW
0xffdd7018,TurnOffAFLamp_FW
0xffde10d4,EngDrvOut_FW
0xffde10f0,EngDrvIn_FW
0xffde10f8,EngDrvRead_FW
0xffde1100,EngDrvBits_FW
0xffde1124,EngDrvReadDump_FW
0xffde8a4c,GetCurrentAdjImgDriveType_FW
0xffde8a58,GetCurrentImgDrvMode_FW
0xffde8a78,ConvertAEIntegDrvTypeToAdjImgDriveType_FW
0xffde8ac4,ConvertAdjImgDrvModeToAdjImgDriveType_FW
0xffde8b28,ChangeAdjImgDrvMode_FW
0xffde8b54,ChangeAEIntegDrvTypeToAdjImgDriveType_FW
0xffde8ba0,GetCurrentCcdTemp_FW
0xffde8bbc,GetCurrentOptTemp_FW
0xffde8c24,SetFaexeEventTableActivation_FW
0xffde904c,ShowTransparentMemory_FW
0xffde906c,DumpTransparentMemoryItem_FW
0xffde90ac,AddTransparentMemory_FW
0xffde90e4,AttachToTransparentMemory_FW
0xffde911c,RemoveTransparentMemory_FW
0xffde913c,GetTransparentMemorySize_FW
0xffde9150,GetTransparentMemory_FW
0xffde9194,GetTransparentMemoryPosition_FW
0xffde91f4,FreeBufferForSoundRec_FW
0xffde9270,StartSoundRecord_FW
0xffde92a8,StartSoundPlay_FW
0xffde92f0,InitializeSoundRec_FW
0xffde9324,TerminateSoundRec_FW
0xffdefaa4,getImageDirName
0xffdf9638,task_FileScheduleTask
0xffdfa744,task_FileWrite
0xffdfa744,task_FileWriteTask
0xffdfbccc,task_ReadScheduleTask
0xffdfe6f4,task_FORMAT_TASK_PROGRESS
0xffdfe7f8,task_FORMAT_TASK_NAME
0xffdfec80,OpenFastDir
0xffdfed14,ReadFastDir
0xffdfede4,closedir
0xffe027fc,reboot_fw_update
0xffe03910,task_ImgDLight
0xffe05160,task_FocusEvent
0xffe07278,GetFocusLensResetPosition_FW
0xffe07288,GetFocusLensResetDefaultPosition_FW
0xffe07a9c,SetFocusResetState_FW
0xffe07aa0,GetFocusLensCurrentPosition_FW
0xffe07acc,GetFocusLensDriveVoltage_FW
0xffe07b48,GetFocusLensSettingWaitVoltage_FW
0xffe07b94,GetFocusLensHoldVoltage_FW
0xffe07bfc,task_IrisEvent
0xffe0896c,EnableIrisActuator_FW
0xffe08990,DisableIrisActuator_FW
0xffe089b4,ResetIrisActuator_FW
0xffe0a5fc,task_MechaShutter
0xffe0b674,task_ZoomEvent
0xffe0be20,IsZoomActuatorResetSensorPlusSide_FW
0xffe0c39c,MoveZoomActuator_FW
0xffe0c3dc,SetZoomActuatorSpeedPPS_FW
0xffe0c3f8,GetZoomActuatorSpeedPPS_FW
0xffe0c404,j_GetZoomActuatorCurrentPosition_FW
0xffe0c408,j_IsZoomActuatorResetSensorPlusSide_FW
0xffe0c41c,GetZoomActuatorCurrentPosition_FW
0xffe0d1e4,GetZoomLensCurrentPosition
0xffe0e600,GetZoomResetSensorLevel_FW
0xffe0e60c,ClearZoomDriveParam_FW
0xffe0e6c0,SetZoomResetState_FW
0xffe0f740,task_AviWrite
0xffe11480,MoveCZToPoint_FW
0xffe114b8,MoveCZToWide_FW
0xffe114e8,MoveCZToTele_FW
0xffe11518,MoveCZToPointByOVF_FW
0xffe11620,ResetFocusLens
0xffe11620,ResetFocusLens_FW
0xffe1167c,EscapeFocusLens_FW
0xffe116f4,MoveFocusLensToTerminate_FW
0xffe11750,MoveFocusLensWithDistance_FW
0xffe1185c,MoveFocusLensWithPosition_FW
0xffe11970,MoveFocusLensWithPositionWithoutBacklash_FW
0xffe11a84,MoveFocusActuator_FW
0xffe11b90,SetFocusLensSpeed_FW
0xffe11c10,SetFocusLensSpeedTable_FW
0xffe11cc8,SetFocusLensAccelerationTable_FW
0xffe11dcc,SetFocusLensSlowdownTable_FW
0xffe11e3c,SetFocusLensDefaultPullOutTable_FW
0xffe11e50,SetFocusLensCondition_FW
0xffe11f44,ShowFocusLensCurrentSpeedTable_FW
0xffe11fa8,SetFocusLensMaxSpeedLimit_FW
0xffe11fb8,CancelFocusLensMaxSpeedLimit_FW
0xffe11fc8,EnableFocusLens_FW
0xffe12014,DisableFocusLens_FW
0xffe12060,EnableFocusLensGainLockWithVoltage_FW
0xffe12094,DisableFocusLensGainLock_FW
0xffe120a4,EnableFocusLensWaveLock_FW
0xffe120c0,DisableFocusLensWaveLock_FW
0xffe120d0,j_GetFocusLensCurrentPosition_FW
0xffe120d4,j_GetFocusLensResetPosition_FW
0xffe120d8,j_GetFocusLensResetDefaultPosition_FW
0xffe120dc,GetFocusLensSubjectDistance_FW
0xffe120f8,GetFocusLensSubjectDistanceNumber_FW
0xffe12100,GetFocusLensPositionRatio_FW
0xffe12108,GetFocusLensLoadSubjectDistance_FW
0xffe12180,ChangeFocusDistanceToPosition_FW
0xffe12188,GetFocusLensLoadCamTable_FW
0xffe121b8,j_GetFocusLensDriveVoltage_FW
0xffe121bc,SetFocusLensDriveVoltage_FW
0xffe121f4,j_GetFocusLensSettingWaitVoltage_FW
0xffe121f8,SetFocusLensSettingWaitVoltage_FW
0xffe12230,j_GetFocusLensHoldVoltage_FW
0xffe12234,SetFocusLensHoldVoltage_FW
0xffe1226c,j_GetFocusLensResetVoltage_FW
0xffe12270,GetFocusLensMoveMaxPosition_FW
0xffe12288,GetFocusLensMoveMinPosition_FW
0xffe122a0,j_GetFocusLensPullInMaxSpeed_FW
0xffe122f8,ResetIris_FW
0xffe12354,MoveIrisToStandbyPosition_FW
0xffe1237c,MoveIrisWithAv
0xffe1237c,MoveIrisWithAv_FW
0xffe123a8,MoveIrisWithAvAndSpeed_FW
0xffe123dc,MoveIrisToPositionWithBacklash_FW
0xffe12408,MoveIrisToTerminatePosition_FW
0xffe12430,MoveIrisToFullOpen_FW
0xffe12458,MoveIrisToFullClose_FW
0xffe12480,j_GetIrisAv_FW
0xffe12484,j_GetIrisCurrentPosition_FW
0xffe12488,MoveIrisWithAvWithoutBacklash_FW
0xffe124b4,MoveIrisToPositionWithoutBacklash_FW
0xffe124e0,MoveIrisWithAvAndSpeedWithoutBacklash_FW
0xffe12514,EnableIris_FW
0xffe12538,DisableIris_FW
0xffe125b4,MoveLensToFirstPoint_FW
0xffe125fc,MoveLensToTerminatePoint_FW
0xffe12634,j_IsLensOutside_FW
0xffe12638,j_GetLensErrorStatus_FW
0xffe1263c,j_GetFocusStartZoomPosition_FW
0xffe1265c,EnableMechaCircuit_FW
0xffe1266c,DisableMechaCircuit_FW
0xffe1267c,EnableFocusPiCircuit_FW
0xffe1268c,DisableFocusPiCircuit_FW
0xffe1269c,j_GetFocusPiSensorLevel_FW
0xffe126a0,EnableZoomPiCircuit_FW
0xffe126b0,DisableZoomPiCircuit_FW
0xffe126c0,j_GetZoomPiSensorLevel_FW
0xffe126c4,EnableZoomEncoderCircuit_FW
0xffe126d4,DisableZoomEncoderCircuit_FW
0xffe126e4,SendMechaCircuitData_FW
0xffe12708,ReceiveMechaCircuitDataAll_FW
0xffe12800,CloseMechaShutterWithTiming_FW
0xffe12870,SetMechaShutterWaitTimeSetting_FW
0xffe12884,j_GetMechaShutterStatus_FW
0xffe12898,EnableZoomLensEncoderPowerControl_FW
0xffe128a8,DisableZoomLensEncoderPowerControl_FW
0xffe1291c,ResetZoomLens
0xffe1291c,ResetZoomLens_FW
0xffe12948,ResetZoomLensToFirst_FW
0xffe12988,ResetZoomLensToTermiante_FW
0xffe129c8,MoveZoomLensWithPoint
0xffe129c8,MoveZoomLensWithPoint_FW
0xffe12a0c,MoveZoomLensWithPosition_FW
0xffe12a50,MoveZoomLensToTerminatePosition_FW
0xffe12a90,MoveZoomLensToMechaEdge_FW
0xffe12af8,SetZoomLensSpeedMode_FW
0xffe12b00,j_GetZoomLensCurrentPoint_FW
0xffe12b28,j_GetZoomLensCurrentPosition_FW
0xffe12b2c,j_GetZoomLensTelePoint_FW
0xffe12b30,j_GetZoomLensMechaEdgePosition_FW
0xffe12b34,ISAutoCenter_FW
0xffe12b44,StartISLocalAdjust_FW
0xffe12b54,j_StartISLocalHallAdjust_FW
0xffe12b58,j_StartISLocalAutoCenter_FW
0xffe12b5c,ISMoveToMechaEdgeOPEN_FW
0xffe12b70,ISChangeOPENtoCLOSE_FW
0xffe12b80,SetISDriveAaxis_FW
0xffe12b94,SetISDriveBaxis_FW
0xffe12ba8,SetISHallOffsetAaxis_FW
0xffe12bbc,SetISHallOffsetBaxis_FW
0xffe12bd0,SetISHallGainAaxis_FW
0xffe12be4,SetISHallGainBaxis_FW
0xffe12bf8,SetISGyroGainAaxis_FW
0xffe12c0c,SetISGyroGainBaxis_FW
0xffe12c20,GetISDriveAaxis_FW
0xffe12c40,GetISDriveBaxis_FW
0xffe12c60,GetISPositionAaxis_FW
0xffe12c80,GetISPositionBaxis_FW
0xffe12ca0,GetISHallOffsetAaxis_FW
0xffe12cc0,GetISHallOffsetBaxis_FW
0xffe12ce0,GetISHallGainAaxis_FW
0xffe12d00,GetISHallGainBaxis_FW
0xffe12d20,GetISGyroGainAaxis_FW
0xffe12d40,GetISGyroGainBaxis_FW
0xffe12d60,j_GetGyroDataPitch_FW
0xffe12d64,j_GetGyroDataYaw_FW
0xffe12d68,SetGyro10BitDACPitch_FW
0xffe12d7c,SetGyro10BitDACYaw_FW
0xffe12d90,j_GetGyro10BitDACPitch_FW
0xffe12d94,j_GetGyro10BitDACYaw_FW
0xffe12d98,SetGyroHPFINOffsetPitch_FW
0xffe12dac,SetGyroHPFINOffsetYaw_FW
0xffe12dc0,j_GetGyroHPFINOffsetPitch_FW
0xffe12dc4,j_GetGyroHPFINOffsetYaw_FW
0xffe12dc8,j_GetGyroHPFINPitch_FW
0xffe12dcc,j_GetGyroHPFINYaw_FW
0xffe12dd0,SetISTuningFlag_FW
0xffe12de8,SetGyroFilterChargeStart_FW
0xffe12e00,SetGyroFilterChargeStop_FW
0xffe12f08,GetGyroFilterCharge_FW
0xffe12f28,GetISFirmVersion_FW
0xffe12f50,GetMechaDSPVersion_FW
0xffe12f78,GetISParamVersion_FW
0xffe12fa0,SetZoomPosition_FW
0xffe12fb4,ISControlStart_FW
0xffe12fc4,ISControlStop_FW
0xffe12fd4,ISPanModeStart_FW
0xffe12fe4,ISPanModeStop_FW
0xffe12ff4,SetISStillStatus_FW
0xffe13004,SetISMovieStatus_FW
0xffe13014,ChangeParallelMode_FW
0xffe13028,SetLPFParallelBest_FW
0xffe13044,GetLPFParallelBest_FW
0xffe13074,SelectPositionSignal_FW
0xffe13088,ClearISIComponent_FW
0xffe13098,SetISHPFCutoff_FW
0xffe130ac,ClearISZData_FW
0xffe130bc,GetISHallOut1Amp_FW
0xffe130e0,ISMDStart_FW
0xffe130f0,ISMDStop_FW
0xffe131ac,SetISLPFAaxis_FW
0xffe131c0,SetISLPFBaxis_FW
0xffe131d4,EnableISDriveError_FW
0xffe131e4,DisableISDriveError_FW
0xffe131f4,EnableISAutoGyroOffset_FW
0xffe13204,DisableISAutoGyroOffset_FW
0xffe1321c,StartLoopGainCalc_FW
0xffe13258,GetLoopGainCalcData_FW
0xffe132ac,SetLoopGainAdjValue_FW
0xffe132c8,GetLoopGainAdjValue_FW
0xffe132ec,StopLoopGainCalc_FW
0xffe132fc,StartImStEventProc_FW
0xffe13af0,MemoryChecker_FW
0xffe13b80,VerifyByte_FW
0xffe140c8,SDump_FW
0xffe142e8,FreeMemory
0xffe142e8,FreeMemory_FW
0xffe142f0,AllocateMemory
0xffe142f0,AllocateMemory_FW
0xffe14310,Peek32_FW
0xffe14318,Peek16_FW
0xffe14320,Peek8_FW
0xffe14348,GetSystemTime
0xffe14348,GetSystemTime_FW
0xffe1435c,exec_FW
0xffe143d0,MonSelEvent_FW
0xffe148a4,MakeBootDisk_FW
0xffe148b8,MakeScriptDisk_FW
0xffe329e0,LCDMsg_Move_FW
0xffe32a20,LCDMsg_Delete_FW
0xffe32d0c,LCDMsg_Create_FW
0xffe32dbc,LCDMsg_SwDisp_FW
0xffe32e0c,LCDMsg_SetNum_FW
0xffe32e1c,LCDMsg_SetStr_FW
0xffe32ee4,LCDMsg_ChangeColor_FW
0xffe4ef08,qsort
0xffe59db0,InitializeDefectRec_FW
0xffe59e1c,TerminateDefectRec_FW
0xffe5fcfc,GetCdsGainValue_FW
0xffe5fd24,SetDeltaCDSGain_FW
0xffe5fd68,j_ReloadCdsAdjustment_FW
0xffe5fd6c,GetObClampValue_FW
0xffe5fdb0,SetObClamp_FW
0xffe5fdb0,SetObClampValue_FW
0xffe5fdb8,SetCDSGain_FW
0xffe5fdb8,SetCdsGainValue_FW
0xffe5fde4,SetCdsPreGain_FW
0xffe5fdec,GetCdsPreGain_FW
0xffe5fe14,j_GetCdsPreGain_FW
0xffe5fe3c,SetCdsPreGainReg_FW
0xffe5fe44,GetCdsPreGainReg_FW
0xffe5fe6c,j_GetCdsPreGainReg_FW
0xffe5fe90,SetCDSGainStep_FW
0xffe5fea8,SetAdjCdsMode_FW
0xffe5fec0,CancelAdjCdsMode_FW
0xffe5ffa4,IsAdjCdsMode_FW
0xffe5ffe8,StopCaptureDrive_FW
0xffe6002c,j_CancelImageDrive_FW
0xffe60150,StartCaptureDrive_FW
0xffe60158,CaptureWithParam_FW
0xffe6016c,ChangeImageDrive_FW
0xffe60174,GetCrwImageInfo_FW
0xffe602c0,ConvertTvToExposureTime_FW
0xffe602e0,j_GetCurrentExposureTime_FW
0xffe602e8,j_GetCurrentShutterSpeed_FW
0xffe60314,SetShutterSpeedWithMecha_FW
0xffe60364,SetShutterSpeed_FW
0xffe603b0,GetUserSetShutterSPeed_FW
0xffe603c0,GetShutterSpeedRegularMaxLimit_FW
0xffe603d8,GetShutterSpeedRegularMinLimit_FW
0xffe604bc,MoveIrisToAv_FW
0xffe60508,ReloadIrisAdjustment_FW
0xffe60540,j_GetCurrentAvValue_FW
0xffe6060c,j_GetCurrentIrisPosition_FW
0xffe60610,MoveIrisFullOpen_FW
0xffe60644,MoveIrisFullClose_FW
0xffe60678,ResetIrisPosition_FW
0xffe606ac,MoveIrisWithTerminatePosition_FW
0xffe606e0,MoveIrisMechaPositionWithBacklash_FW
0xffe6071c,MoveIrisMechaPositionWithoutBacklash_FW
0xffe60758,MoveIrisToAvWithoutBacklash_FW
0xffe607a4,GetUsableMinAv_FW
0xffe607bc,GetUsableMaxAv_FW
0xffe60810,ReloadNdFilterAdjustment_FW
0xffe60828,PutInNdFilter
0xffe60828,PutInNdFilter_FW
0xffe60860,PutOutNdFilter
0xffe60860,PutOutNdFilter_FW
0xffe608e4,CloseMShutter_FW
0xffe6091c,OpenMShutter_FW
0xffe61244,CalculatePeakFromLeastSquareResult_FW
0xffe61280,CalculateLog2ToApex_FW
0xffe61294,CalculatePow2FromApex_FW
0xffe612e0,CalcLog10_FW
0xffe61308,ConvertApexToApexStd_FW
0xffe61338,ConvertApexStdToApex_FW
0xffe613d0,CalcSqrt_FW
0xffe613fc,SetOneShotWBParam_FW
0xffe613fc,SetOneTypeWBParam_FW
0xffe6147c,OneShotWhigeBalance_FW
0xffe6147c,OneTypeWhiteBalance_FW
0xffe614d0,SetWBYlStandardWidth_FW
0xffe61510,SetReferenceWBGainForCalibration_FW
0xffe6153c,SetToolCorrectCoefficient_FW
0xffe615b4,j_ReloadWBAdjustment_FW
