0xff814ee8,_GetSystemTime
0xff96a7c8,PT_CompleteCaptModeChange_FW
0xff96a7d8,PT_CompleteCharge_FW
0xff96a788,PT_CompletePreCapt_FW
0xff96a7b8,PT_CompletePrepareLens_FW
0xff96a7a8,PT_CompleteStopDigZoom_FW
0xff96a7a0,PT_CompleteStopZoom_FW
0xff96a7b0,PT_CompleteStoreLens_FW
0xff96a7d0,PT_CompleteSynchroWrite_FW
0xff96a7e0,PT_EraseAllFile_FW
0xff96ac30,PT_FinishBatteryTest_FW
0xff96ad28,PT_GetBatteryLevel_FW
0xff96aa04,PT_GetLocalDateAndTimeString_FW
0xff96a9a0,PT_GetLocalDateString_FW
0xff96a944,PT_GetLocalTimeString_FW
0xff96ae10,PT_GetLowBatLv_FW
0xff96ad40,PT_GetPreWeakBatLv_FW
0xff96a898,PT_GetPropertyCaseInt_FW
0xff96a884,PT_GetPropertyCaseString_FW
0xff96ae78,PT_GetSysLowBatLv_FW
0xff96a828,PT_GetSystemTime
0xff96a828,PT_GetSystemTime_FW
0xff96ada8,PT_GetWeakBatLv_FW
0xff96aab0,PT_LCD_BkColor_FW
0xff96ab6c,PT_LCD_BkColorDef_FW
0xff96a810,PT_mod_FW
0xff96a7c0,PT_MovieRecordStopped_FW
0xff96a798,PT_NextShootAvailable_FW
0xff96aa98,PT_PlaySound
0xff96aa98,PT_PlaySound_FW
0xff96a790,PT_RecreviewAvailable_FW
0xff96aa54,PT_SetMessage_FW
0xff96a85c,PT_SetPropertyCaseInt_FW
0xff96a848,PT_SetPropertyCaseString_FW
0xff96abd0,PT_StartBatteryTest_FW
0xff96aa7c,PT_UndispMessage_FW
0xff976258,PTM_AllResetProperty_FW
0xff976248,PTM_AllResetToFactorySetting_FW
0xff976fb0,PTM_BackupUIProperty_FW
0xff976f68,PTM_GetCurrentItem_FW
0xff97649c,PTM_GetWorkingCaptureMode_FW
0xff976f80,PTM_NextItem_FW
0xff976f98,PTM_PrevItem_FW
0xff976830,PTM_RestoreUIProperty_FW
0xff976f38,PTM_SetCurrentCaptureMode_FW
0xff976f48,PTM_SetCurrentItem_FW
0xff976fd4,PTM_SetProprietyEnable_FW
0xffa933b8,PTPRspnd.EnableGetTreeInfo_FW
0xffa933f8,PTPRspnd.EnableStorage_FW
0xffa933ac,PTPRspnd.ResetTable_FW
0xffa93760,PTPRspnd.ShowRemoteStg_FW
0xffa89b4c,PTPRspnd.ShutDownPTPFrameworkClient_FW
0xffa89aa4,PTPRspnd.StartUpPTPFrameworkClient_FW
0xffacaac4,PutInNdFilter_FW
0xffacab0c,PutOutNdFilter_FW
0xff8180d8,PutsCameraLogEvent_FW
0xffb0cd8c,qsort
0xff95d0d8,QuickShootable_FW
0xff8cf3cc,QuietImager_FW
0xffb0cdb0,rand
0xff870600,Read
0xff870600,Read_FW
0xffb0f924,readdir
0xffb1475c,realloc,(stubs_entry_2.s)
0xff99cc18,Rec2PB
0xffaab5cc,ReceiveMechaCircuitDataAll_FW
0xff820480,ReceiveMessageQueue
0xff95d39c,RecordMovie_FW
0xff95d300,RecreviewHold_FW
0xff95d310,RecreviewRelease_FW
0xff95cbf4,RectifyExposureWithMeasure_FW
0xff98a644,RefreshPhysicalScreen
0xff98a644,RefreshPhysicalScreen_FW
0xff97e170,RefreshRectangleToDialog_FW
0xff97e2bc,RefreshRegistedRectangleToDialog_FW
0xffa71e68,RefreshUSBMode_FW
0xffaa7ef4,RegComEventProc_FW
0xffad02f0,RegistColorMatrix_FW
0xff97e6f8,RegisterChangeLanguageToDialog_FW
0xff982168,RegisterDialogAPIForEventProcedure_FW
0xff816a44,RegisterEventProcedure_FW
0xff82008c,RegisterInterruptHandler
0xffa29478,RegisterLanguageName_FW
0xff97e1f8,RegisterRefreshToDialog_FW
0xff82262c,ReleaseRecursiveLock
0xffacfe3c,ReloadBPCoeffAdjustment_FW
0xffaca2c8,ReloadCdsAdjustment_FW
0xffad0200,ReloadColorAdjustment_FW
0xffad00f8,ReloadEfAdjustment_FW
0xffacca1c,ReloadFocusLensAdjustment_FW
0xffaca934,ReloadIrisAdjustment_FW
0xffacaa9c,ReloadNdFilterAdjustment_FW
0xffacbb80,ReloadWBAdjustment_FW
0xffacc72c,ReloadZoomAdjustment_FW
0xffad50c8,RemoveTransparentMemory_FW
0xff86968c,RenameFile_Fut
0xff931f38,RenewThermoLogNo_FW
0xffacce0c,ResetFocus_FW
0xffac017c,ResetFocusLens
0xffac017c,ResetFocusLens_FW
0xffab6838,ResetIrisEvent_FW
0xffacc6e4,ResetZoom_FW
0xffaaf7d0,ResetZoomLens
0xffaaf7d0,ResetZoomLens_FW
0xffaaf800,ResetZoomLensToFirstPoint_FW
0xffaaf874,ResetZoomLensToTermiantePoint_FW
0xffacc4b4,ResetZoomToAdjFirstPoint_FW
0xffacc3cc,ResetZoomToAdjTerminatePoint_FW
0xffacc69c,ResetZoomToFirstPoint_FW
0xffacc654,ResetZoomToTerminatePoint_FW
0xff97e688,ResizeDialogBox_FW
0xff97f304,ResizeDialogItem_FW
0xff97e7b0,ResizeDialogItemToDialog_FW
0xff97d964,ResizeVirtualWindow_FW
0xff822b34,Restart
0xff95cd70,ResumePcEvf_FW
0xff81a698,RomCheckSum_FW
0xff81b684,RotateConsoleZOder_FW
0xffac3b40,SaveAdjustmentTable_FW
0xffac3b5c,SaveAdjustmentValue_FW
0xffad26e8,SaveBatSenseOffsetAdjustmentTable_FW
0xffa29474,SaveLanguageNameList_FW
0xffab7d08,SaveMechaShutterCount_FW
0xffaf7024,ScriptDisEnabled_FW
0xffaf7038,ScriptEnabled_FW
0xffaab58c,SendMechaCircuitData_FW
0xff971180,set_control_event
0xffad08a4,SetAdj_AEMode_FW
0xffaca440,SetAdjCdsMode_FW
0xffad07f0,SetAE_CdsGainValue_FW
0xffad0598,SetAE_ShutterSpeed
0xffad0598,SetAE_ShutterSpeed_FW
0xffac8b70,SetAEIntegAverageOBData_FW
0xffac7fc4,SetAEIntegralValueProperty_FW
0xffac7f88,SetAEIntegStrobeProperty_FW
0xffac8654,SetAEIntegValueBit_FW
0xffac8594,SetAEIntegWindowsMode_FW
0xffacfd68,SetAFSensorDriveMode_FW
0xff97f1b0,SetAttributeToDialogItem_FW
0xff973778,SetAutoShutdownTime
0xff973778,SetAutoShutdownTime_FW
0xff97e11c,SetBackgroundColorToDialogBox_FW
0xff82ba90,SetBattCheckMode_FW
0xffacfe1c,SetBPFForBestPintCorrect_FW
0xffaca39c,SetCDSGain_FW
0xffaca3e4,SetCDSGainStep_FW
0xffaca39c,SetCdsGainValue_FW
0xff9a66a0,SetCurrentCaptureModeType
0xff9a66a0,SetCurrentCaptureModeType_FW
0xff985ce4,SetCurrentPalette_FW
0xffad2710,SetDate_FW
0xffad28d0,SetDay_FW
0xffab55b4,SetDCMotorChargePump_FW
0xffab55c8,SetDCMotorPwmFixedTimeLevel_FW
0xffab55dc,SetDCMotorPwmLevel_FW
0xffab55a0,SetDCMotorSpeedLevel_FW
0xffab56f8,SetDCMotorWaitTime_FW
0xff97e870,SetDefaultMovingFocusToDialog_FW
0xffada65c,SetDefaultRecParameter_FW
0xffada8d8,SetDefectRecParameter_FW
0xffaca278,SetDeltaCDSGain_FW
0xff81fd68,SetEventFlag
0xffac2f28,SetFactoryMode_FW
0xff829a78,SetFeatherDivision_FW
0xff829aa0,SetFeatherInterval_FW
0xff829ae0,SetFeatherPrintInterval_FW
0xff870724,SetFileAttributes
0xff97dcdc,SetFocusDirectionToDialogItem_FW
0xff97dee0,SetFocusItemToDialogItem_FW
0xffac07d0,SetFocusLensBacklashSpeedToMax_FW
0xffac0528,SetFocusLensCondition_FW
0xffac0510,SetFocusLensDefaultCondition_FW
0xffac0664,SetFocusLensMaxSpeedLimit_FW
0xffaced24,SetFocusScanAutoStopProperty_FW
0xff97e568,SetFocusScopeToDialog_FW
0xff813078,SetHClk18MHz_FW
0xff813050,SetHClk36MHz_FW
0xff81300c,SetHClk72MHz_FW
0xffad2940,SetHour_FW
0xff815938,SetHPTimerAfterNow
0xff8159c4,SetHPTimerAfterTimeout
0xffad26f8,SetImageMode_FW
0xffad26d4,SetInputVoltage_FW
0xffad2bb8,SetLangMenuType_FW
0xff812f64,SetLClk18MHz_FW
0xff812f54,SetLClk36MHz_FW
0xff812f44,SetLClk72MHz_FW
0xffac8ad0,SetLineDefMarkThroughMode_FW
0xff971544,SetLogicalEventActive
0xff813128,SetMClk18MHz_FW
0xff813100,SetMClk36MHz_FW
0xff8130bc,SetMClk72MHz_FW
0xffab7c98,SetMechaShutterDacSettingEvent_FW
0xffab7cc0,SetMechaShutterFinalDacSettingEvent_FW
0xffab7cac,SetMechaShutterOpenDacSettingEvent_FW
0xffab7cd4,SetMechaShutterOpenFinalDacSettingEvent_FW
0xffab7ce8,SetMechaShutterWaitTimeSettingEvent_FW
0xffad29ac,SetMinute_FW
0xffad286c,SetMonth_FW
0xffacfcfc,SetMultiWinPos_FW
0xffab86c8,SetNdFilterDacSettingEvent_FW
0xffaca310,SetObClamp_FW
0xffaca310,SetObClampValue_FW
0xff97e84c,SetOriginTypeToDialog_FW
0xff982d34,SetPaletteToPhysicalScreen_FW
0xffab55f0,SetPM3ByGpio_FW
0xff95cdd0,SetPointStitchEVF_FW
0xff8247c4,SetPropertyCase
0xff97f0c8,SetPropertyToDialogItem_FW
0xff97da54,SetPropertyToDialogItemWithID_FW
0xffacbac8,SetReferenceWBGainForCalibration_FW
0xff9715ac,SetScriptMode
0xff9715ac,SetScriptMode_FW
0xffad2a1c,SetSecond_FW
0xffaca678,SetShutterSpeed_FW
0xffaca604,SetShutterSpeedWithMecha_FW
0xff8cf908,SetSmearOff_FW
0xff8cf8f4,SetSmearOn_FW
0xff8200d4,SetSR
0xff8cf7a8,SetStartLineForNarrowDraft_FW
0xff985cf4,SetSystemColorMode_FW
0xff81503c,SetTimerAfter
0xff8150d8,SetTimerWhen
0xffacbaf8,SetToolCorrectCoefficient_FW
0xffa71e50,SetUSBToDCPMode_FW
0xffa71e3c,SetUSBToPTPMode_FW
0xffad106c,SetVideoOutType_FW
0xffacba84,SetWBYlStandardWidth_FW
0xffac84cc,SetWhiteCoefficient_FW
0xffad2804,SetYear_FW
0xff982bf4,SetYUVPaletteIndex_FW
0xffab54f8,SetZoomActuatorLimitAmpere_FW
0xffab5520,SetZoomActuatorPwmDuty_FW
0xffab5534,SetZoomActuatorPwmFixedTime_FW
0xffab54d0,SetZoomActuatorSpeedControlGain_FW
0xffab54a8,SetZoomActuatorSpeedPPS_FW
0xffab10dc,SetZoomLensNormalControlGain_FW
0xffab29b4,SetZoomLensResetControlGain_FW
0xff95ced0,ShootColor_FW
0xff9a9c98,ShootCon_GetStatus_FW
0xff9ae544,ShootCon_PrintMemoryDump_FW
0xff9ae518,ShootCon_SetEventHook_FW
0xff9ae5d0,ShootCon_ShowAllSemaphores_FW
0xff9ada98,ShootCon_ShowState_FW
0xff95d0a0,ShootPicture_FW
0xff95d1b0,ShootWhite_FW
0xffafe900,ShowAllTaskInfo_FW
0xff973498,ShowAutoShutdownTime_FW
0xff82bb18,ShowBattCheckMode_FW
0xff82bbc4,ShowBattChkAdj_FW
0xff818284,ShowCameraLog_FW
0xff8181e0,ShowCameraLogInfo_FW
0xffad0500,ShowCurrentExp_FW
0xffac3af4,ShowDefaultAdjTableVersion_FW
0xff96b1a4,ShowErrorNumberList_FW
0xffa29438,ShowLanguageNameList_FW
0xff96f734,ShowLogicalEventName_FW
0xffaa8158,ShowMechaMacro_FW
0xff827470,ShowPhySwStatus_FW
0xffad4fb4,ShowTransparentMemory_FW
0xffa36fdc,shutdownDirectPrintUI_FW
0xff9828b8,ShutdownGUISystem_FW
0xff95c3ac,ShutdownImageSystem_FW
0xff9af500,ShutdownMovieController_FW
0xffa1f760,ShutdownPlayAllMenu_FW
0xffa14060,ShutdownPlayModeMenu_FW
0xffa1410c,ShutdownPlayModeMenuWithoutPbRedraw_FW
0xff95c494,ShutdownRec_FW
0xffa1f6e8,ShutdownRecAllMenu_FW
0xffa13ed8,ShutdownRecModeMenu_FW
0xffad0c0c,SleepAE_FW
0xff821530,SleepTask
0xff821530,SleepTask_FW
0xffb112dc,sprintf_FW
0xffb0cdd4,srand
0xffb12430,sscanf_FW
0xffac8794,StartAEIntegralService_FW
0xff95d10c,StartBridgeEVF_FW
0xff95d3e4,StartClockMode_FW
0xffacfc60,StartDigiconFocusScan_FW
0xffacf5d8,StartDigiconService_FW
0xffa31c4c,StartDirectTransferManager_FW
0xffa36650,StartDpConnect_FW
0xffa38b2c,StartDpDpofMenu_FW
0xffa39c8c,StartDpDpofPrinting_FW
0xffa3acfc,StartDpDpofStopReconfirm_FW
0xffa3ebc4,StartDpMainMenu_FW
0xffa57bcc,StartDpMovieMenu_FW
0xffa104c8,StartDpofPlayLoading_FW
0xffa407b8,StartDpPrinting_FW
0xffa41ca4,StartDpsDpofMenu_FW
0xffa5ac30,StartDpsIdPhotoMenu_FW
0xffa47ec8,StartDpsMainMenu_FW
0xffa4e3b8,StartDpsStop_FW
0xffa4f6e4,StartDpStopReconfirm_FW
0xffa51978,StartDpStyleMenu_FW
0xffa55af8,StartDpTrimming_FW
0xffa3242c,StartDtConfirmMenu_FW
0xffa32e48,StartDtExecuteMenu_FW
0xffad1198,StartEVFDrive_FW
0xffad114c,StartEVFDriveWithMode_FW
0xffac303c,StartFactoryModeController_FW
0xff95ccd0,StartFinder_FW
0xffa265bc,StartFirmInfoMenu_FW
0xffacf2f0,StartFocusScan_FW
0xffacee28,StartFocusScanWithAutoStop_FW
0xffaced4c,StartFocusScanWithAutoStopFix_FW
0xffaceffc,StartFocusScanWithEnableToStop_FW
0xffacf1a8,StartFocusScanWithRange_FW
0xff982794,StartGUISystem_FW
0xffac6658,StartLogOut_FW
0xff9af470,StartMovieController_FW
0xffacf454,StartMultiWinFocusScan_FW
0xff95cd58,StartPCEVF_FW
0xffa13d40,StartPlayModeMenu_FW
0xffa0bf50,StartPrintOrderMenu_FW
0xffa13e14,StartRecModeMenu
0xffa13e14,StartRecModeMenu_FW
0xff95d2e8,StartRecreview_FW
0xffadb2dc,StartSoundPlay_FW
0xffadb080,StartSoundRecord_FW
0xff95cd78,StartStitchEVF_FW
0xff9bd408,StartSwitchViewFinder_FW
0xffa10d24,StartTransferOrderMenu_FW
0xff95d528,StartupForTestRec_FW
0xff95c1d4,StartupZoom_FW
0xff81a384,StartWDT_FW
0xffb0fa20,stat
0xff8cf7d8,StillOnMovieTest_FW
0xffac869c,StopAEIntegralService_FW
0xff818564,StopCameraLog_FW
0xff95d3ec,StopClockMode_FW
0xff812f28,StopClockSaver_FW
0xff95d130,StopContinuousShooting_FW
0xffad1790,StopContinuousVRAMData_FW
0xffab56d8,StopDCMotor_FW
0xffacfcd0,StopDigiconService_FW
0xff95c820,StopDigitalZoom_FW
0xffa368d8,StopDpConnect_FW
0xffa10684,StopDpofPlayLoading_FW
0xffad10fc,StopEVFDrive_FW
0xff95cd1c,StopFinder_FW
0xff95c9e0,StopFocus_FW
0xffaceff0,StopFocusScan_FW
0xff95c530,StopLens_FW
0xffac62e8,StopLogOut_FW
0xff95c6e8,StopOpticalZoom_FW
0xff95cd60,StopPCEVF_FW
0xff95d3b0,StopRecordMovie_FW
0xff95d2f8,StopRecreview_FW
0xff95cdbc,StopStitchEVF_FW
0xff9bd45c,StopSwitchViewFinder_FW
0xffa3251c,StoptDtConfirmMenu_FW
0xffa32f88,StoptDtExecuteMenu_FW
0xff81a400,StopWDT_FW
0xff95c32c,StoreLensForShutDown_FW
0xffb0d600,strcat
0xffb0d62c,strchr
0xffb0d650,strcmp
0xffb0d650,strcmp_FW
0xffb0d7e4,strcpy
0xffb0d7e4,strcpy_FW
0xffb0ee6c,strftime
0xffb0d948,strlen
0xffb0d948,strlen_FW
0xffb0d9ac,strncmp
0xffb0d9f0,strncpy
0xffad82b0,StrobeChargeCompForTestRec_FW
0xff95ce48,StrobeModeChanged_FW
0xffb0da38,strpbrk
0xffb0da74,strrchr
0xffb0d1c8,strtol
0xffb0d370,strtoul
0xff95cd68,SuspendPcEvf_FW
0xff95d0c0,Sw2AtOneStroke_FW
0xffad0ff0,SwitchOffDisplay_FW
0xffad1024,SwitchOnDisplay_FW
0xff9bd488,SwitchViewFinder_FW
0xffa106ac,SyncStopDpofPlayLoading_FW
0xff81a8e8,SystemEventDelete_FW
0xff81a92c,SystemEventInit_FW
0xff82102c,TakeSemaphore
0xff82102c,TakeSemaphore_FW
0xff8e4438,task_AfIntSrvTask
0xff8e513c,task_AFTask
0xff95ac84,task_AviEdit
0xff952a34,task_AviRead
0xff95818c,task_AviWrite
0xff82f370,task_AVTsk
0xff82ed30,task_BeepTask
0xff8f82d8,task_BrtMsrTask
0xff822900,task_Bye
0xff960314,task_CaptSeq
0xff960314,task_CaptSeqTask
0xff81316c,task_ClockSave
0xffaa007c,task_CnctEntiRcv
0xffa9fc70,task_CnctEntiSnd
0xff911d1c,task_CntFlashTask
0xff99f1e8,task_CommonDrivers
0xff8628a0,task_ConfirmPlayOrder
0xff8628a0,task_ConfirmPrintOrder
0xff8628a0,task_ConfirmTransferOrder
0xff81bb44,task_ConsoleSvr
0xff9647fc,task_CreateHeaderTask
0xff840a64,task_CtgTotalTask
0xff96bb54,task_CtrlSrv
0xffac21dc,task_CZ
0xffaa6d10,task_DcpTrnCtrl
0xffaa6bb4,task_DcpTrnTrns
0xff949f00,task_DecJpgRd
0xff9bb170,task_DSITask
0xff964650,task_DvlpSeqTask
0xff911034,task_EFChargeT
0xff943074,task_EfDrvTsk
0xff85dbb4,task_EnterDPOFAllOrdersTask
0xffaa09f4,task_EntiCtrl
0xffaa3078,task_EvntExec
0xff9072e4,task_ExpDrv
0xff9072e4,task_ExpDrvTask
0xff829024,task_Feather
0xff84190c,task_FileManEraseAllTask
0xff866d88,task_FileScheduleTask
0xff868634,task_FileWrite
0xff868634,task_FileWriteTask
0xff945e80,task_FilYuvMaker
0xff9650bc,task_FlushWriteCacheTask
0xffab9fa8,task_FocusEvent
0xff8392f0,task_FolderCreateCheckTask
0xff831c10,task_FORMAT_TASK_NAME
0xff831b94,task_FORMAT_TASK_PROGRESS
0xff870b60,task_FsIoNotifyTask
0xff830efc,task_FWDDATA
0xff8d1188,task_ImageSensorTask
0xff93ca14,task_ImgEdtTsk
0xff93f014,task_ImgPlayDrv
0xff99f1a8,task_InitFileModules
0xff82e2f4,task_LEDCon
0xffaac96c,task_LensController
0xff81bce0,task_LowConsole
0xffab735c,task_MechaShutter
0xff965e9c,task_MovieCtrlTask
0xff9543c8,task_MoviePlay
0xff955b98,task_MovieRecord
0xffab833c,task_NdActuator
0xff927dc8,task_OBCtrlTask
0xff826ca4,task_PhySw
0xffa8df6c,task_PreLoadTask
0xff96ac50,task_PT_BatTestTask
0xffa81724,task_PTPSessionTASK
0xffa9da80,task_RAPI_Task
0xffa9928c,task_RapiRevr
0xff86a34c,task_ReadAsyncTask
0xffaa36e4,task_ReqRecev
0xff880cf0,task_SD1stInit
0xffaa1334,task_SesnDaem
0xffaa21f0,task_SesnMngr
0xff95f534,task_ShootSeqTask
0xff95c428,task_ShutdownRecTask
0xffaf4990,task_SoundPlay
0xffaf3a0c,task_SoundRecord
0xffa793f0,task_SRM
0xff8d3428,task_SsgMainTask
0xff8d37a0,task_SsgPeriodTask
0xff95fa64,task_SsStartupTask
0xffaf6d04,task_Startup
0xff99afac,task_StartupImage
0xff8b0dc4,task_SynchTask
0xff8b0d04,task_SyncPeriod
0xff82cb74,task_TempCheck
0xff8d92f4,task_TgTask
0xffa72888,task_TimerUtility
0xffa87010,task_TrnsCtrlTask
0xff81f410,task_UartSio
0xffaf22ac,task_WavRead
0xffaf2e70,task_WavWrite
0xff916fbc,task_WBCtrl
0xff8b6eac,task_WBIntegTask
0xffab4608,task_ZoomEvent
0xffb18b90,taskCreateHookAdd
0xffb18acc,taskDeleteHookAdd
0xffb23214,taskLock
0xffb22a50,taskName
0xffb22e34,taskResume
0xffb22c60,taskSuspend
0xffb232bc,taskUnlock
0xffac67e4,TerminateAdjustmentSystem_FW
0xffaa5e04,TerminateDCPClassFunctions_FW
0xffa0ae08,TerminateDpofUI_FW
0xffadb344,TerminateSoundRec_FW
0xffad8428,TerminateTestRec_FW
0xffb0ee98,time
0xffb09aec,tolower
0xffb09afc,toupper
0xff97e460,TransferBitmapToDialog_FW
0xff97e3f0,TransferRectangleToDialog_FW
0xff820ac0,TryPostMessageQueue
0xff8206f4,TryReceiveMessageQueue
0xff8211b0,TryTakeSemaphore
0xff82d824,TurnOff_LoadTest_DebugMode_FW
0xffac2aac,TurnOffAFLampEvent_FW
0xff9be4e8,TurnOffBackLight
0xff9348f8,TurnOffDisplay
0xffab8698,TurnOffNdFilterEvent_FW
0xff82faa4,TurnOffVideoOutMode_FW
0xff82d810,TurnOn_LoadTest_DebugMode_FW
0xffac2a94,TurnOnAFLampEvent_FW
0xff9be4b8,TurnOnBackLight
0xff9348e8,TurnOnDisplay
0xffab8668,TurnOnNdFilterEvent_FW
0xff82fa54,TurnOnVideoOutMode_FW
0xff99a118,UI_RegistDebugEventProc_FW
0xff999bb8,UI_ShowStateOfRecMode_FW
0xff9becd4,UiComIF_SendEventToUI_FW
0xff9715bc,UiEvnt_ShowBitMaps_FW
0xff97161c,UiEvnt_StartDisguiseCradleStatus_FW
0xff971630,UiEvnt_StopDisguiseCradleStatus_FW
0xff999d58,UIFS_Capture_FW
0xff999dac,UIFS_PCaseToPTMID_FW
0xff999cc0,UIFS_RestartPostingUIEvent_FW
0xff999d08,UIFS_SetCaptureModeToM_FW
0xff999d44,UIFS_SetCaptureModeToMacro_FW
0xff999ccc,UIFS_SetCaptureModeToP_FW
0xff999e0c,UIFS_SetCradleSetting_FW
0xff999c10,UIFS_SetDialMovieRec_FW
0xff999c50,UIFS_SetDialPlay_FW
0xff999bd0,UIFS_SetDialStillRec_FW
0xff999d68,UIFS_StartMovieRecord_FW
0xff999d74,UIFS_StopMovieRecord_FW
0xff999cb4,UIFS_StopPostingUIEvent_FW
0xff96aef0,UiMemory_Show_FW
0xff97e0f4,UndisplayDialogBox_FW
0xff95cfcc,UndisplayEVF_FW
0xffac2bb4,UndisplayFactoryMode_FW
0xffaf6ff8,UnLoadScript_FW
0xff95cc2c,UnlockAE
0xff95cc2c,UnlockAE_FW
0xff95cb00,UnlockAF
0xff95cb00,UnlockAF_FW
0xff97390c,UnlockMainPower
0xff97390c,UnlockMainPower_FW
0xff97e8d8,UnlockRefreshDialog_FW
0xff86f940,Unmount_FileSystem
0xffad0334,UnregistColorMatrix_FW
0xff97e740,UnregisterChangeLanguageToDialog_FW
0xff8200b0,UnregisterInterruptHandler
0xff95cc04,UpdateEVF_FW
0xff86fa90,UpdateMBROnFlash
0xffb0fab4,utime
0xff82d154,VbattGet
0xff82d154,VbattGet_FW
0xffb0082c,VerifyByte_FW
0xff8d2290,VirtualHeadError_FW
0xff8e3858,VirtualImageTimeOut_FW
0xffb11278,vsprintf
0xff81ab2c,Wait_FW
0xff81fd58,WaitForAllEventFlag
0xff81fd48,WaitForAnyEventFlag
0xff81fba4,WaitForEventFlag
0xff95ce58,WBModeChanged_FW
0xff8cf7bc,WithdrawalImagerForEmergency_FW
0xff811ac4,wrapped_malloc
0xff87060c,Write
0xff87060c,write
0xff87060c,Write_FW
0xffac4278,WRITEADJTABLETOFROM_FW
0xff822c34,WriteToRom_FW
0xff9b2e50,ZoomCon_ShowState_FW
